realtime_start,realtime_end,date,value
2018-12-11,2018-12-11,1992-01-01,1509
2018-12-11,2018-12-11,1992-02-01,1541
2018-12-11,2018-12-11,1992-03-01,1597
2018-12-11,2018-12-11,1992-04-01,1675
2018-12-11,2018-12-11,1992-05-01,1822
2018-12-11,2018-12-11,1992-06-01,1775
2018-12-11,2018-12-11,1992-07-01,1912
2018-12-11,2018-12-11,1992-08-01,1862
2018-12-11,2018-12-11,1992-09-01,1770
2018-12-11,2018-12-11,1992-10-01,1882
2018-12-11,2018-12-11,1992-11-01,1831
2018-12-11,2018-12-11,1992-12-01,2511
2018-12-11,2018-12-11,1993-01-01,1614
2018-12-11,2018-12-11,1993-02-01,1529
2018-12-11,2018-12-11,1993-03-01,1678
2018-12-11,2018-12-11,1993-04-01,1713
2018-12-11,2018-12-11,1993-05-01,1796
2018-12-11,2018-12-11,1993-06-01,1792
2018-12-11,2018-12-11,1993-07-01,1950
2018-12-11,2018-12-11,1993-08-01,1777
2018-12-11,2018-12-11,1993-09-01,1707
2018-12-11,2018-12-11,1993-10-01,1757
2018-12-11,2018-12-11,1993-11-01,1782
2018-12-11,2018-12-11,1993-12-01,2443
2018-12-11,2018-12-11,1994-01-01,1548
2018-12-11,2018-12-11,1994-02-01,1505
2018-12-11,2018-12-11,1994-03-01,1714
2018-12-11,2018-12-11,1994-04-01,1757
2018-12-11,2018-12-11,1994-05-01,1830
2018-12-11,2018-12-11,1994-06-01,1857
2018-12-11,2018-12-11,1994-07-01,1981
2018-12-11,2018-12-11,1994-08-01,1858
2018-12-11,2018-12-11,1994-09-01,1823
2018-12-11,2018-12-11,1994-10-01,1806
2018-12-11,2018-12-11,1994-11-01,1845
2018-12-11,2018-12-11,1994-12-01,2577
2018-12-11,2018-12-11,1995-01-01,1555
2018-12-11,2018-12-11,1995-02-01,1501
2018-12-11,2018-12-11,1995-03-01,1725
2018-12-11,2018-12-11,1995-04-01,1699
2018-12-11,2018-12-11,1995-05-01,1807
2018-12-11,2018-12-11,1995-06-01,1863
2018-12-11,2018-12-11,1995-07-01,1886
2018-12-11,2018-12-11,1995-08-01,1861
2018-12-11,2018-12-11,1995-09-01,1845
2018-12-11,2018-12-11,1995-10-01,1788
2018-12-11,2018-12-11,1995-11-01,1879
2018-12-11,2018-12-11,1995-12-01,2598
2018-12-11,2018-12-11,1996-01-01,1679
2018-12-11,2018-12-11,1996-02-01,1652
2018-12-11,2018-12-11,1996-03-01,1837
2018-12-11,2018-12-11,1996-04-01,1798
2018-12-11,2018-12-11,1996-05-01,1957
2018-12-11,2018-12-11,1996-06-01,1958
2018-12-11,2018-12-11,1996-07-01,2034
2018-12-11,2018-12-11,1996-08-01,2062
2018-12-11,2018-12-11,1996-09-01,1781
2018-12-11,2018-12-11,1996-10-01,1860
2018-12-11,2018-12-11,1996-11-01,1992
2018-12-11,2018-12-11,1996-12-01,2547
2018-12-11,2018-12-11,1997-01-01,1706
2018-12-11,2018-12-11,1997-02-01,1621
2018-12-11,2018-12-11,1997-03-01,1853
2018-12-11,2018-12-11,1997-04-01,1817
2018-12-11,2018-12-11,1997-05-01,2060
2018-12-11,2018-12-11,1997-06-01,2002
2018-12-11,2018-12-11,1997-07-01,2098
2018-12-11,2018-12-11,1997-08-01,2079
2018-12-11,2018-12-11,1997-09-01,1892
2018-12-11,2018-12-11,1997-10-01,2050
2018-12-11,2018-12-11,1997-11-01,2082
2018-12-11,2018-12-11,1997-12-01,2821
2018-12-11,2018-12-11,1998-01-01,1846
2018-12-11,2018-12-11,1998-02-01,1768
2018-12-11,2018-12-11,1998-03-01,1894
2018-12-11,2018-12-11,1998-04-01,1963
2018-12-11,2018-12-11,1998-05-01,2140
2018-12-11,2018-12-11,1998-06-01,2059
2018-12-11,2018-12-11,1998-07-01,2209
2018-12-11,2018-12-11,1998-08-01,2118
2018-12-11,2018-12-11,1998-09-01,2031
2018-12-11,2018-12-11,1998-10-01,2163
2018-12-11,2018-12-11,1998-11-01,2154
2018-12-11,2018-12-11,1998-12-01,3037
2018-12-11,2018-12-11,1999-01-01,1866
2018-12-11,2018-12-11,1999-02-01,1808
2018-12-11,2018-12-11,1999-03-01,1986
2018-12-11,2018-12-11,1999-04-01,2099
2018-12-11,2018-12-11,1999-05-01,2210
2018-12-11,2018-12-11,1999-06-01,2145
2018-12-11,2018-12-11,1999-07-01,2339
2018-12-11,2018-12-11,1999-08-01,2140
2018-12-11,2018-12-11,1999-09-01,2126
2018-12-11,2018-12-11,1999-10-01,2219
2018-12-11,2018-12-11,1999-11-01,2273
2018-12-11,2018-12-11,1999-12-01,3265
2018-12-11,2018-12-11,2000-01-01,1920
2018-12-11,2018-12-11,2000-02-01,1976
2018-12-11,2018-12-11,2000-03-01,2190
2018-12-11,2018-12-11,2000-04-01,2132
2018-12-11,2018-12-11,2000-05-01,2357
2018-12-11,2018-12-11,2000-06-01,2413
2018-12-11,2018-12-11,2000-07-01,2463
2018-12-11,2018-12-11,2000-08-01,2422
2018-12-11,2018-12-11,2000-09-01,2358
2018-12-11,2018-12-11,2000-10-01,2352
2018-12-11,2018-12-11,2000-11-01,2549
2018-12-11,2018-12-11,2000-12-01,3375
2018-12-11,2018-12-11,2001-01-01,2109
2018-12-11,2018-12-11,2001-02-01,2052
2018-12-11,2018-12-11,2001-03-01,2327
2018-12-11,2018-12-11,2001-04-01,2231
2018-12-11,2018-12-11,2001-05-01,2470
2018-12-11,2018-12-11,2001-06-01,2526
2018-12-11,2018-12-11,2001-07-01,2483
2018-12-11,2018-12-11,2001-08-01,2518
2018-12-11,2018-12-11,2001-09-01,2316
2018-12-11,2018-12-11,2001-10-01,2409
2018-12-11,2018-12-11,2001-11-01,2638
2018-12-11,2018-12-11,2001-12-01,3542
2018-12-11,2018-12-11,2002-01-01,2114
2018-12-11,2018-12-11,2002-02-01,2109
2018-12-11,2018-12-11,2002-03-01,2366
2018-12-11,2018-12-11,2002-04-01,2300
2018-12-11,2018-12-11,2002-05-01,2569
2018-12-11,2018-12-11,2002-06-01,2486
2018-12-11,2018-12-11,2002-07-01,2568
2018-12-11,2018-12-11,2002-08-01,2595
2018-12-11,2018-12-11,2002-09-01,2297
2018-12-11,2018-12-11,2002-10-01,2401
2018-12-11,2018-12-11,2002-11-01,2601
2018-12-11,2018-12-11,2002-12-01,3488
2018-12-11,2018-12-11,2003-01-01,2121
2018-12-11,2018-12-11,2003-02-01,2046
2018-12-11,2018-12-11,2003-03-01,2273
2018-12-11,2018-12-11,2003-04-01,2333
2018-12-11,2018-12-11,2003-05-01,2576
2018-12-11,2018-12-11,2003-06-01,2433
2018-12-11,2018-12-11,2003-07-01,2611
2018-12-11,2018-12-11,2003-08-01,2660
2018-12-11,2018-12-11,2003-09-01,2461
2018-12-11,2018-12-11,2003-10-01,2641
2018-12-11,2018-12-11,2003-11-01,2660
2018-12-11,2018-12-11,2003-12-01,3654
2018-12-11,2018-12-11,2004-01-01,2293
2018-12-11,2018-12-11,2004-02-01,2219
2018-12-11,2018-12-11,2004-03-01,2398
2018-12-11,2018-12-11,2004-04-01,2553
2018-12-11,2018-12-11,2004-05-01,2685
2018-12-11,2018-12-11,2004-06-01,2643
2018-12-11,2018-12-11,2004-07-01,2867
2018-12-11,2018-12-11,2004-08-01,2622
2018-12-11,2018-12-11,2004-09-01,2618
2018-12-11,2018-12-11,2004-10-01,2727
2018-12-11,2018-12-11,2004-11-01,2763
2018-12-11,2018-12-11,2004-12-01,3801
2018-12-11,2018-12-11,2005-01-01,2219
2018-12-11,2018-12-11,2005-02-01,2316
2018-12-11,2018-12-11,2005-03-01,2530
2018-12-11,2018-12-11,2005-04-01,2640
2018-12-11,2018-12-11,2005-05-01,2709
2018-12-11,2018-12-11,2005-06-01,2783
2018-12-11,2018-12-11,2005-07-01,2924
2018-12-11,2018-12-11,2005-08-01,2791
2018-12-11,2018-12-11,2005-09-01,2784
2018-12-11,2018-12-11,2005-10-01,2801
2018-12-11,2018-12-11,2005-11-01,2933
2018-12-11,2018-12-11,2005-12-01,4137
2018-12-11,2018-12-11,2006-01-01,2424
2018-12-11,2018-12-11,2006-02-01,2519
2018-12-11,2018-12-11,2006-03-01,2753
2018-12-11,2018-12-11,2006-04-01,2791
2018-12-11,2018-12-11,2006-05-01,3017
2018-12-11,2018-12-11,2006-06-01,3055
2018-12-11,2018-12-11,2006-07-01,3117
2018-12-11,2018-12-11,2006-08-01,3024
2018-12-11,2018-12-11,2006-09-01,2997
2018-12-11,2018-12-11,2006-10-01,2913
2018-12-11,2018-12-11,2006-11-01,3137
2018-12-11,2018-12-11,2006-12-01,4269
2018-12-11,2018-12-11,2007-01-01,2569
2018-12-11,2018-12-11,2007-02-01,2603
2018-12-11,2018-12-11,2007-03-01,3005
2018-12-11,2018-12-11,2007-04-01,2867
2018-12-11,2018-12-11,2007-05-01,3262
2018-12-11,2018-12-11,2007-06-01,3364
2018-12-11,2018-12-11,2007-07-01,3322
2018-12-11,2018-12-11,2007-08-01,3292
2018-12-11,2018-12-11,2007-09-01,3057
2018-12-11,2018-12-11,2007-10-01,3087
2018-12-11,2018-12-11,2007-11-01,3297
2018-12-11,2018-12-11,2007-12-01,4403
2018-12-11,2018-12-11,2008-01-01,2675
2018-12-11,2018-12-11,2008-02-01,2806
2018-12-11,2018-12-11,2008-03-01,2989
2018-12-11,2018-12-11,2008-04-01,2997
2018-12-11,2018-12-11,2008-05-01,3420
2018-12-11,2018-12-11,2008-06-01,3279
2018-12-11,2018-12-11,2008-07-01,3517
2018-12-11,2018-12-11,2008-08-01,3472
2018-12-11,2018-12-11,2008-09-01,3151
2018-12-11,2018-12-11,2008-10-01,3351
2018-12-11,2018-12-11,2008-11-01,3386
2018-12-11,2018-12-11,2008-12-01,4461
2018-12-11,2018-12-11,2009-01-01,2913
2018-12-11,2018-12-11,2009-02-01,2781
2018-12-11,2018-12-11,2009-03-01,3024
2018-12-11,2018-12-11,2009-04-01,3130
2018-12-11,2018-12-11,2009-05-01,3467
2018-12-11,2018-12-11,2009-06-01,3307
2018-12-11,2018-12-11,2009-07-01,3555
2018-12-11,2018-12-11,2009-08-01,3399
2018-12-11,2018-12-11,2009-09-01,3263
2018-12-11,2018-12-11,2009-10-01,3425
2018-12-11,2018-12-11,2009-11-01,3356
2018-12-11,2018-12-11,2009-12-01,4625
2018-12-11,2018-12-11,2010-01-01,2878
2018-12-11,2018-12-11,2010-02-01,2916
2018-12-11,2018-12-11,2010-03-01,3214
2018-12-11,2018-12-11,2010-04-01,3310
2018-12-11,2018-12-11,2010-05-01,3467
2018-12-11,2018-12-11,2010-06-01,3438
2018-12-11,2018-12-11,2010-07-01,3657
2018-12-11,2018-12-11,2010-08-01,3454
2018-12-11,2018-12-11,2010-09-01,3365
2018-12-11,2018-12-11,2010-10-01,3497
2018-12-11,2018-12-11,2010-11-01,3524
2018-12-11,2018-12-11,2010-12-01,4681
2018-12-11,2018-12-11,2011-01-01,2888
2018-12-11,2018-12-11,2011-02-01,2984
2018-12-11,2018-12-11,2011-03-01,3249
2018-12-11,2018-12-11,2011-04-01,3363
2018-12-11,2018-12-11,2011-05-01,3471
2018-12-11,2018-12-11,2011-06-01,3551
2018-12-11,2018-12-11,2011-07-01,3740
2018-12-11,2018-12-11,2011-08-01,3576
2018-12-11,2018-12-11,2011-09-01,3517
2018-12-11,2018-12-11,2011-10-01,3515
2018-12-11,2018-12-11,2011-11-01,3646
2018-12-11,2018-12-11,2011-12-01,4892
2018-12-11,2018-12-11,2012-01-01,2995
2018-12-11,2018-12-11,2012-02-01,3202
2018-12-11,2018-12-11,2012-03-01,3550
2018-12-11,2018-12-11,2012-04-01,3409
2018-12-11,2018-12-11,2012-05-01,3786
2018-12-11,2018-12-11,2012-06-01,3816
2018-12-11,2018-12-11,2012-07-01,3733
2018-12-11,2018-12-11,2012-08-01,3752
2018-12-11,2018-12-11,2012-09-01,3503
2018-12-11,2018-12-11,2012-10-01,3626
2018-12-11,2018-12-11,2012-11-01,3869
2018-12-11,2018-12-11,2012-12-01,5124
2018-12-11,2018-12-11,2013-01-01,3155
2018-12-11,2018-12-11,2013-02-01,3227
2018-12-11,2018-12-11,2013-03-01,3624
2018-12-11,2018-12-11,2013-04-01,3488
2018-12-11,2018-12-11,2013-05-01,3947
2018-12-11,2018-12-11,2013-06-01,3809
2018-12-11,2018-12-11,2013-07-01,4034
2018-12-11,2018-12-11,2013-08-01,4100
2018-12-11,2018-12-11,2013-09-01,3631
2018-12-11,2018-12-11,2013-10-01,3787
2018-12-11,2018-12-11,2013-11-01,4059
2018-12-11,2018-12-11,2013-12-01,5215
2018-12-11,2018-12-11,2014-01-01,3381
2018-12-11,2018-12-11,2014-02-01,3310
2018-12-11,2018-12-11,2014-03-01,3652
2018-12-11,2018-12-11,2014-04-01,3702
2018-12-11,2018-12-11,2014-05-01,4165
2018-12-11,2018-12-11,2014-06-01,4036
2018-12-11,2018-12-11,2014-07-01,4242
2018-12-11,2018-12-11,2014-08-01,4219
2018-12-11,2018-12-11,2014-09-01,3814
2018-12-11,2018-12-11,2014-10-01,4090
2018-12-11,2018-12-11,2014-11-01,4103
2018-12-11,2018-12-11,2014-12-01,5572
2018-12-11,2018-12-11,2015-01-01,3572
2018-12-11,2018-12-11,2015-02-01,3482
2018-12-11,2018-12-11,2015-03-01,3857
2018-12-11,2018-12-11,2015-04-01,3867
2018-12-11,2018-12-11,2015-05-01,4335
2018-12-11,2018-12-11,2015-06-01,4217
2018-12-11,2018-12-11,2015-07-01,4532
2018-12-11,2018-12-11,2015-08-01,4260
2018-12-11,2018-12-11,2015-09-01,4073
2018-12-11,2018-12-11,2015-10-01,4273
2018-12-11,2018-12-11,2015-11-01,4266
2018-12-11,2018-12-11,2015-12-01,5816
2018-12-11,2018-12-11,2016-01-01,3610
2018-12-11,2018-12-11,2016-02-01,3773
2018-12-11,2018-12-11,2016-03-01,4051
2018-12-11,2018-12-11,2016-04-01,4114
2018-12-11,2018-12-11,2016-05-01,4403
2018-12-11,2018-12-11,2016-06-01,4474
2018-12-11,2018-12-11,2016-07-01,4751
2018-12-11,2018-12-11,2016-08-01,4480
2018-12-11,2018-12-11,2016-09-01,4434
2018-12-11,2018-12-11,2016-10-01,4437
2018-12-11,2018-12-11,2016-11-01,4674
2018-12-11,2018-12-11,2016-12-01,6054
2018-12-11,2018-12-11,2017-01-01,3728
2018-12-11,2018-12-11,2017-02-01,3759
2018-12-11,2018-12-11,2017-03-01,4247
2018-12-11,2018-12-11,2017-04-01,4251
2018-12-11,2018-12-11,2017-05-01,4647
2018-12-11,2018-12-11,2017-06-01,4676
2018-12-11,2018-12-11,2017-07-01,4798
2018-12-11,2018-12-11,2017-08-01,4647
2018-12-11,2018-12-11,2017-09-01,4538
2018-12-11,2018-12-11,2017-10-01,4536
2018-12-11,2018-12-11,2017-11-01,4846
2018-12-11,2018-12-11,2017-12-01,6241
2018-12-11,2018-12-11,2018-01-01,3965
2018-12-11,2018-12-11,2018-02-01,3967
2018-12-11,2018-12-11,2018-03-01,4629
2018-12-11,2018-12-11,2018-04-01,4317
2018-12-11,2018-12-11,2018-05-01,4897
2018-12-11,2018-12-11,2018-06-01,4939
2018-12-11,2018-12-11,2018-07-01,4963
2018-12-11,2018-12-11,2018-08-01,4898
2018-12-11,2018-12-11,2018-09-01,4597
